y_test,y_pred,residual
9095.06825,11231.206503250572,-2136.1382532505722
5272.1758,7645.239203806837,-2373.0634038068374
29330.98315,33109.08609110193,-3778.1029411019335
9301.89355,10789.387234239353,-1487.4936842393527
33750.2918,28494.116009052654,5256.175790947345
4536.259,5674.396541147153,-1138.1375411471527
2117.33885,2391.2428498851204,-273.90399988512036
14210.53595,14266.52527126908,-55.98932126908039
3732.6251,4332.940376163226,-600.3152761632255
10264.4421,11844.128912209855,-1579.686812209855
18259.216,20620.313181988036,-2361.097181988036
7256.7231,9388.667612147312,-2131.944512147312
3947.4131,6054.932664099257,-2107.5195640992565
46151.1245,51193.187147115525,-5042.0626471155265
48673.5588,51593.60510813748,-2920.0463081374837
44202.6536,46469.35167321212,-2266.698073212123
9800.8882,10945.809931597725,-1144.9217315977257
42969.8527,43338.30047655368,-368.44777655367943
8233.0975,10396.7456740609,-2163.6481740608997
21774.32215,27622.85234540671,-5848.530195406711
5080.096,5433.259111588353,-353.1631115883538
7441.501,9398.078344518837,-1956.577344518837
1256.299,2164.20893019044,-907.9099301904398
2755.02095,4324.157882303727,-1569.136932303727
11085.5868,12572.516261929539,-1486.9294619295397
10923.9332,13130.279091441118,-2206.3458914411185
12644.589,13370.370402039402,-725.7814020394017
18804.7524,6693.794047937996,12110.958352062005
9715.841,11917.304500511464,-2201.4635005114633
1131.5066,2237.4226149359692,-1105.9160149359693
15828.82173,9952.582803082465,5876.238926917535
11842.62375,13182.981277513967,-1340.3575275139665
2020.5523,3535.8860758876617,-1515.3337758876617
5693.4305,6150.237591830517,-456.8070918305166
2904.088,4438.025487249448,-1533.9374872494477
7448.40395,9824.899153281129,-2376.495203281129
2597.779,3369.1076101895815,-771.3286101895815
7337.748,9382.733316806605,-2044.9853168066056
23887.6627,26066.241282651594,-2178.578582651593
38709.176,37943.66167981626,765.5143201837418
4687.797,4884.153930310329,-196.35693031032952
2643.2685,3984.5631742163423,-1341.2946742163422
11674.13,12752.485078427397,-1078.3550784273975
12124.9924,12767.200585146073,-642.2081851460734
4889.9995,7044.719807421048,-2154.7203074210483
12333.828,12894.849151712226,-561.0211517122261
3579.8287,4696.570761164834,-1116.742061164834
4391.652,5076.546964141475,-684.8949641414747
42124.5153,41783.50934672259,341.0059532774103
4463.2051,6319.4813599599165,-1856.2762599599164
13887.204,14434.921202594984,-547.717202594984
1719.4363,2661.484719361706,-942.048419361706
28476.73499,8539.90017180532,19936.83481819468
1708.92575,2859.5420813623696,-1150.6163313623695
